,id,reviewScore,createDate,reviewContent
14,3356074197,5,2022-01-27T11:45:51.416+0000,항상 먹던거에요.배송빠릅니다
15,3357426252,4,2022-01-30T02:58:09.911+0000,매번 구매했는데 이번에도 재구매했습니다.
16,3328317049,5,2021-12-20T05:16:56.532+0000,"23년  9월 까지제품이도착했어요 
꼭 필요한 필수 성분들로 되어있어 만족도가높은 제품입니다 오메가3epa dha합600mg이라고되어있는데 알티지 오메가는 아닌거같아요  이부분  비율이 조금더 정확하게 명시되어있었음 좋겠어요"
17,3353487394,5,2022-01-24T02:11:35.076+0000,"좋은상품잘먹을께요
포장도잘되어있고만족합니다"
18,3343888917,5,2022-01-11T04:39:49.290+0000,두번째 구매입니다 만족합니다
19,3349026488,5,2022-01-18T02:11:16.290+0000,진짜 배송 빨라요....!!!!
0,3352837793,5,2022-01-23T01:57:40.576+0000,"배송도 빠르고 좋아요!
라이브행사가로 잘 구매했습니다!!"
1,3345996366,5,2022-01-13T13:12:42.965+0000,다 먹어서 또 주문했어요!!
2,3343176429,5,2022-01-10T03:15:28.391+0000,"잘 받았습니다 
재구매입니다 
감사합니다"
3,3352240412,5,2022-01-22T03:24:52.802+0000,눈이 흐힛해져서 구매했어요 라이브방송 많이 해주세요
4,3344875245,5,2022-01-12T07:25:52.193+0000,"빠른배송, 포장 잘 되어 있어요~."
5,3348704774,4,2022-01-17T10:38:23.438+0000,"약특성상 다그런건지는 모르겠으나 약크기가 큽니다
큰약 먹기 힘드신분들은 약간힘드실수도,성인남성 새끼손가락 끝 마디정도 됩니다"
6,3354577334,5,2022-01-25T11:52:19.576+0000,가성비 갑인듯 먹던 영양제들 여기 제품으로 봐꾸는중이에요 ~
7,3345491117,5,2022-01-13T02:48:02.125+0000,"잘 도착했어용~
잘 사용할께요"
8,3332801808,5,2021-12-26T13:23:37.607+0000,"배송도 엉청 빠르고.
라이브 방송으로 저렴하게 구매했습니다.
효과가 좋아서 이 제품만 구매해서 복용중입니다."
9,3333791339,5,2021-12-28T03:09:40.623+0000,먹을땐 몰랐는데 2주정도 안먹으니 침침한게 느껴지더라구요 ㅜㅜ 그래서 재주문 꾸준히 먹어야겠어요~
10,3344551635,5,2022-01-12T00:06:02.224+0000,빠른배송 너무좋아요
11,3352203610,5,2022-01-22T02:39:28.406+0000,신랑과 계속 주문해서 먹고 있는데 이번에 라이브 방송때 좋은 기회로 추가 주문하게 되었어요^^
12,3354333376,5,2022-01-25T06:52:01.032+0000,좋아요~눈이뻑뻑해서같이먹는걸로~~
13,3351056269,5,2022-01-20T11:23:47.575+0000,라이브 판매 때 저렴하게 구매했어요. 배송도 바로 다음날 와서 좋았어요.
14,3353043595,5,2022-01-23T07:46:08.271+0000,똑 떨어져서 구매했습니다. 늘 잘 먹고 있습니다.
15,3355150742,3,2022-01-26T07:49:50.699+0000,가격.구성 모두 좋은데 효과는 꾸준히 먹어봐야 알듯해요.
16,3343426960,5,2022-01-10T10:08:23.693+0000,성분과 가격이 좋아 구매했어요^^
17,3336718139,4,2022-01-01T01:07:53.764+0000,"눈 건강에 좋다고 해서 주문 했어요
저렴한 가격에 잘 산거 같아요"
18,3343023970,5,2022-01-10T00:27:29.776+0000,크기는 크지만 항상 먹는거에요!
19,3341137350,5,2022-01-07T03:52:31.193+0000,"배송은 적당한 기간내에 잘 도착했어요.
눈이 침침하고 건강을 위해 주문했는데 효과가 좀 있었으면 하는 바램으로 열심히 복용하도록 할께요. 다 먹고나면  다시 구매하도록 하겠습니다. 수고하세요 ~~~"
0,3331412700,5,2021-12-24T05:33:39.749+0000,여러가지 먹는게 부담스러웠는데  한알로 3가지를 해결할수있어서 좋아요  가격도 저렴하고 ㅎ 열시미 챙겨 먹고 있어욤
1,3324763689,5,2021-12-15T07:45:26.323+0000,가격도 다른 곳보다 저렴하게 사서 너무 좋고 아직 먹어보진 않았지만 이제부터 챙겨 먹으려구여 그리고 택배가 미친 듯이 빨라서 옆집에서 배달해 준 기분이에요 어제 저녁에 시켰는데 오늘 오후에 왔더라구요 완전 👍🏻 감사합니당 ~!
2,3358115535,4,2022-02-01T10:48:14.919+0000,잘 사용하고 있어요
3,3349517385,5,2022-01-18T12:26:01.967+0000,"루테인 지아전틴 오메가3 꼭 섭취해야 할 눈 영양제인데 한알에 섭취할수 있어서 좋아요
전 앞으로도 계속 이것만 구매힐려구요"
4,3354047930,5,2022-01-25T00:06:25.274+0000,배송빠르고 포장 꼼꼼히 잘되어 왔습니다 꾸준히먹어볼래요
5,3336392314,5,2021-12-31T07:57:14.440+0000,몇년간 꾸준히 구입하는 착한기업템이어요~
6,3343234312,5,2022-01-10T04:35:27.719+0000,어머니가 눈 좋아지셨다고 해요~~
7,3355159473,5,2022-01-26T08:01:13.888+0000,"명절선물로 구매했습니다
좋은 영양제 잘먹을게요"
8,3347084090,5,2022-01-15T02:44:47.810+0000,아주 만족합니다 ~~^^
9,3345683581,5,2022-01-13T06:55:36.733+0000,저렴하게 잘 샀어요 ^^
10,3351739606,5,2022-01-21T08:28:52.625+0000,"가족과함께 챙겨먹고있습니다
플러스원행사하길래 더저렴하게
구매하였습니다
감사합니다~~"
11,3338293656,5,2022-01-03T13:22:46.799+0000,켑슐이 조금 크긴하지만 하루에 한번 챙겨먹는게 편하고좋네요
12,3351212566,5,2022-01-20T14:37:27.763+0000,행사가격으로 저렴하게 구매했어요 온가족 같이 먹고 있어요
13,3357238400,5,2022-01-29T12:51:07.513+0000,항상 엄마 사드리는제품 좋늡니다.
14,3357128310,4,2022-01-29T07:39:28.313+0000,빠른 배송으로 상품 잘 받았어요
15,3347420741,5,2022-01-15T10:50:24.853+0000,눈이 건조해서 오메가3  먹으려다  루테인까지 같이 섭추할수있어 주문했어요. 효과 좋았으면좋겠네요
16,3343738590,5,2022-01-11T01:32:47.535+0000,지아잔틴 이번에 처음
17,3343441951,5,2022-01-10T10:37:00.474+0000,가격도 좋고 양도많아서 좋아요
18,3345539774,5,2022-01-13T03:55:40.848+0000,재작년부터 GNM 영양제 먹고 있는데 비오틴과 루테인 격일로 먹다가 이번엔 밀크씨슬 먹어보려고 샀습니다. 이렇게라도 챙겨먹으니 잔병치레가 없다고 생각하며 꾸준히 챙겨먹는중
19,3352299032,5,2022-01-22T04:52:49.750+0000,재구매햇어요 꾸준히 먹는중인데 좋은것 같아요
0,3355779319,5,2022-01-27T04:51:01.645+0000,급하게 필요했는데 빠룬배송 해주셧어요
1,3343306652,4,2022-01-10T06:28:22.382+0000,돌려가며먹고있습니다
2,3338895438,5,2022-01-04T10:48:54.525+0000,"효과가 있었으면 좋겠어요~ 
기대해볼게요.."
3,3357714731,5,2022-01-31T00:38:35.255+0000,항상 믿고 주문합니다
4,3343689246,5,2022-01-11T00:27:52.024+0000,"배송 빨라요, 추천합니다."
5,3350523153,4,2022-01-19T22:46:32.353+0000,"시력이 안좋아져서 구매했어요
효과를 기대해봅니다"
6,3330492671,5,2021-12-23T02:25:44.243+0000,"밀크시슬 계속 주문해서 먹다가 이번에 루테인 추가했네요. 배송 빠르고 포장상태, 유통기한도 양호하네요. 많이 파세요~"
7,3330740751,5,2021-12-23T08:11:43.558+0000,"91,84세 친정아버지와 어머님이 함께 드시는데
항상 눈이 침침하시다고 하시어 7개월째  복용중입니다~ 두분다 만족하시어  계속 드실 예정입니다!"
8,3335955315,4,2021-12-30T16:25:44.163+0000,라이브방송때 구매했습니다 다른제품은 먹어봤는데 이제품은 처음이라 건강에 도움이되었으면 좋겠습니다.
9,3348661009,5,2022-01-17T09:13:15.220+0000,금요일밤에 주문했는데 다음날 낮에 택배로 받았어요 배송 짱~! 효과도 좋길 바래요!!
10,3318082307,5,2021-12-06T06:54:12.271+0000,"조정석 루테인으로 너무 유명한거죠~~ 라식수술하고
눈건강을 위해 루테인은 항상 챙겨먹고있어요 물론 오메가두요!
눈건강에 좋은 성분 가득 들어있으니 믿고 먹고 있어요^^"
11,3355796608,5,2022-01-27T05:17:27.044+0000,빠른 배송으로 설선물 잘 준비했어요
12,3324598600,5,2021-12-15T04:17:10.967+0000,"늘 먹고 있는 거라 
라방 알람 맞춰 놓고 기다리다 구매했어요 
라방 놓칠까봐  조마조마 
할인에 1박스 추가 너무 좋아요 
겨울에 특히 안구건조증이 심해서 
2년정도 꾸준히 먹고 있어요
지금은 새벽에 건조해서 
식염수 넣으려고 일어나는 일이 없어요
진짜 너무 좋아요"
13,3325669236,5,2021-12-16T09:42:01.661+0000,"일단 gnm이라
믿을만함
루테인 지아쟈틴 오메가3 있어서 
눈에 좋을거같군요
혈행개선은 덤이군요
가격도 할인해서 착하네요"
14,3356217307,5,2022-01-27T15:18:32.654+0000,오메가까지 먹을 수 있어서 좋아요
15,3330334715,5,2021-12-22T19:19:07.788+0000,"안녕하세요 
평상시 한달에 한번 주문해는데
세일기간이라 저는 24박스 구매했어요좋은 기회을 주셔서 감사합니다"
16,3355277884,5,2022-01-26T10:34:10.996+0000,"생각도 안했는데 제품 도착
빨라서 좋네요"
17,3355532201,5,2022-01-26T16:53:42.912+0000,"배송이 빨라서 좋네요
효과있길 바랍니다"
18,3355634678,5,2022-01-27T01:06:36.987+0000,상품 배송 후 상태가 양호하고 빠른 배송 만족
19,3337921108,5,2022-01-03T04:02:14.274+0000,"어머니가 주문해달라고 하셔서 구매했어요
배송빠르네요"
0,3340026296,5,2022-01-05T18:44:56.604+0000,"오메가3루테인에서
이게더좋아보여 갈아탔음ㅎ"
1,3342803204,5,2022-01-09T11:44:14.084+0000,배송완전빠르고 좋아요~
2,3355778307,5,2022-01-27T04:49:34.871+0000,다른곳보다 저렴하고 먹기 좋아요
3,3356345839,5,2022-01-28T01:18:40.471+0000,배송도 빠르고 가성비 값이네요.
4,3340402494,5,2022-01-06T06:38:14.223+0000,배송도 빠르고 포장도 비닐없이 와서 넘 좋네요!!
5,3342689949,5,2022-01-09T08:09:33.292+0000,알약 사이즈가 좀 크긴 커요.. ㅠ
6,3325109239,5,2021-12-15T14:28:32.561+0000,원래 GNM 루테인 오메가3 잘 챙겨먹고 있었는데 라이브 혜택이 좋아 미리 좀 쟁여뒀어요 지아잔틴까지 들어있으니 더 좋을거라 기대기대🤩 유통기한이 내년 9월까진데 남편이랑 먹을거라 기간은 충분하네요~ 잘 먹을게요
7,3325808782,5,2021-12-16T12:29:58.430+0000,자연의 품격 영양제 다 좋아요. 타사에 비해 저렴하고 제품도 좋은거 같아요. 원래 루테인 오메가 3. 먹다가 이제품으로 갈아탔닐데 조금 비싸지만 눈물도 덜 나고 보이는것도 좀더 잘 보이는거 같아요.
8,3341181743,4,2022-01-07T04:42:29.253+0000,"유통기한 23년 9월 13일 넉넉해요
신랑주려고 샀어요~~"
9,3351785014,5,2022-01-21T09:34:41.825+0000,잘먹을게요. 건강해질거같아요. 감사합니다
10,3324836107,5,2021-12-15T09:10:36.179+0000,"밀크씨슬이랑 오래전부터 먹던건데 좋은기회라 구매했네요 잘먹을께요
다음에 또 기대합니다"
11,3339311005,5,2022-01-05T01:40:38.272+0000,요즘 눈이 안좋아서 먹기시작했어요
12,3334900366,4,2021-12-29T10:05:54.824+0000,항상 구매하는 상품입니다. 꾸준히 챙겨먹으면 좋겠죠^^
13,3345327586,5,2022-01-12T21:34:39.455+0000,"눈이 피곤하여 구입했습니다.
나이가 먹어감에 눈의 피로감이 많이 있네요
꾸준하게 잘 먹어봐야ㅈ겠습니다.
알약은 조금 큰편입니다."
14,3325807464,5,2021-12-16T12:28:24.016+0000,자연의 품격 영양제 다 좋아요. 타사에 비해 저렴하고 제품도 좋은거 같아요. 원래 루테인 오메가 3. 먹다가 이제품으로 갈아탔닐데 조금 비싸지만 눈물도 덜 나고 보이는것도 좀더 잘 보이는거 같아요.
15,3350239485,5,2022-01-19T10:57:32.125+0000,매번 먹던 거 넉넉히 구매했어요. 한 통 더와서 좋아요!
16,3353759044,5,2022-01-24T08:55:12.623+0000,배송이 무척 빠르고 포장도 잘되어왔어요
17,3354395962,5,2022-01-25T08:15:49.463+0000,빠른 배송 촣아요. 효과는 일단 먹어보고
18,3340073488,5,2022-01-05T23:49:41.214+0000,괜찮은거 같아서 재구매했어요
19,3354138146,5,2022-01-25T02:08:18.963+0000,일단 눈에 좋은것같아요 꾸준히 먹어볼께요
0,3349903869,4,2022-01-19T03:55:42.483+0000,눈이 너무 침침해서 검색하다가 마침 라이브 이벤트로 할인+1박스 더 받아서 좋아요~
1,3353055073,5,2022-01-23T08:08:21.393+0000,"친환경적인 포장 
엄청 빠른 배송 
잘받았습니다.
많이많이 파세요."
2,3355740449,5,2022-01-27T03:52:57.758+0000,먹고 좋아서 계속 먹게되요
3,3350276868,5,2022-01-19T11:37:27.884+0000,자주 구매하고 있어요. 빠른 배송 감사합니다.
4,3352847567,5,2022-01-23T02:09:02.084+0000,"잘 먹을께요
번창하세요"
5,3349918891,3,2022-01-19T04:17:22.384+0000,리뷰보고주문했네요~효과가 있어으면좋겠네요
6,3335171889,5,2021-12-29T16:05:07.217+0000,배송빨라요. 포장도꼼꼼하고 효과있으면좋겠어요
7,3351942112,5,2022-01-21T13:18:04.455+0000,잘 못 주문했는데 ㅎㅎ 그냥 먹으러규요 ㅎㅎ
8,3326755736,5,2021-12-17T21:51:50.674+0000,"왜 영양제는 한꺼번에 떨어지는지...ㅠㅠㅋ
유통기한 넉넉해요!
이렇게라도 건강을 챙기기"
9,3351347684,5,2022-01-21T00:37:45.624+0000,늘 먹고있는 제품인데 라방으로 더 저렴하게 구입해서 더 좋아요
10,3325243555,5,2021-12-16T00:18:11.829+0000,어모나 제가 요거구매하고 몸이너무가볍고좋아져서 같이나누어먹고있어요 재구매합니다너무감사해요행사도해서 라이브때샀어요 꿀잼이에요 담에도함께해요
11,3352581538,5,2022-01-22T12:07:02.029+0000,루테인이랑 오메가3 한번에 먹을 수 있어서 좋네요
12,3350584267,5,2022-01-20T00:51:49.383+0000,유통기한도 넉넉하고 잘 먹어보고 좋으면 또 구매 하려고합니다
13,3338754040,4,2022-01-04T08:12:22.486+0000,빠른배송감사합니다 잘먹을게요
14,3353926657,5,2022-01-24T13:38:17.700+0000,한알에 해결해도되니너무 좋아요
15,3349989996,5,2022-01-19T05:54:13.287+0000,"꾸준히 먹고있는 제품이에요~~
눈건강을 위해~~"
16,3353239125,5,2022-01-23T13:26:55.392+0000,잘 먹고 있습니다~ 항상 좋은 상품 감사합니다!
17,3333597607,5,2021-12-27T15:02:58.273+0000,"몇년째 꾸준히 먹고있어요!
늘 쟁여놓고 가격좋고 먹어요😄"
18,3356177385,4,2022-01-27T14:03:39.180+0000,여러가지가 한가지로 통일
19,3351625463,5,2022-01-21T05:59:37.033+0000,아직 약효는 정확히 모르겠으나 꾸준히 먹고있어요
0,3355267836,5,2022-01-26T10:21:38.334+0000,눈이 점점 편안해져요
1,3353344558,5,2022-01-23T20:51:58.053+0000,오메가까지 포함되어 만족합니다
2,3352220451,5,2022-01-22T02:58:32.196+0000,항상 배송 빠르고  저렴하게 잘구입 했습니다
3,3357142734,5,2022-01-29T08:19:00.301+0000,항상 챙겨먹어요...
4,3353157717,4,2022-01-23T11:21:22.629+0000,효과도좋고가격대비가성비최고
5,3354016337,4,2022-01-24T21:12:04.764+0000,배송 빠르고 포장도 좋네요
6,3349737945,5,2022-01-18T23:12:48.526+0000,"자연의품격에서 다른건 많이 구입했지만
이건처음 기대해본다."
7,3352609370,5,2022-01-22T12:49:49.250+0000,"아직 먹어보진 않았지만
꾸준히 먹을게요"
8,3355660393,5,2022-01-27T01:45:25.167+0000,"배송도 빠르고, 제품도 좋아요~"
9,3336149347,5,2021-12-31T02:42:03.072+0000,"배송은 엄청 빨라요
함유량이 좋아서 구매했는데
알이 크긴크네요 ㅠ ㅠ"
10,3338568021,5,2022-01-04T04:04:01.382+0000,잘받았읍니다 좋좋읍니다
11,3347728507,5,2022-01-16T02:03:12.865+0000,여러 번 구매해서 먹고 있어요~~배송도 넘 빨라요~
12,3336662648,5,2021-12-31T19:52:11.177+0000,꾸준히 먹고있습니다 효과 보기를 바래용
13,3325145828,5,2021-12-15T15:35:53.352+0000,가족들 모두 루테인 먹고있어요. 지아잔틴좋대서 먹어보려구요. 라이브방송보고 구매했는데 배송이 하루만에 왔어요. 잘먹을게요 고맙습니다
14,3353032228,5,2022-01-23T07:24:22.779+0000,늘 먹던건데..행사 할 때 싸게 샀어요~
15,3354251365,5,2022-01-25T04:52:53.422+0000,저렴하게 구입했어요
16,3327699494,5,2021-12-19T07:04:35.241+0000,"아버지 새해 선물로 6개월치 구입했습니다! 프로폴리스, 오메가 모두 저렴한 가격에 잘 이용하고있어요!"
17,3348789805,5,2022-01-17T12:57:06.107+0000,"항상 부모님 주문해드리는거예요.
조아요.조아요"
18,3337896226,5,2022-01-03T03:27:16.407+0000,배송 진짜 빨라요 꾸준히 먹어볼게요
19,3350112266,5,2022-01-19T08:23:41.838+0000,3개월 꾸준히 먹고 있는 제품인데 떨어져서 재구매합니다.
0,3337675212,3,2022-01-02T15:51:54.621+0000,빠른배송에 포장도꼼꼼해요
1,3350931942,5,2022-01-20T08:42:25.899+0000,"아직 먹어보진않았지만 
꾸준히 먹어보고 재구매할게요"
2,3350281462,5,2022-01-19T11:42:09.295+0000,배송빠르고 타사대비 가격도 적당한거같습니다
3,3334721944,5,2021-12-29T06:23:31.553+0000,매번 구매하고 있는데 배송도 빠르고 포장도 꼼꼼해서 좋아요
4,3350512805,4,2022-01-19T21:46:32.812+0000,배송도 빠르게 왔고 좋은 가격에 잘 산거 같네요~~
5,3330335434,5,2021-12-22T19:30:24.871+0000,상품 잘받고 저는 한달에 한번씩 주문해서 먹는데 세일 좋은기회을 주셔서 감사합니다 12개나 구매했어요
6,3354033435,5,2022-01-24T23:17:04.341+0000,빠른 배송감사합니다.
7,3324606193,5,2021-12-15T04:27:45.130+0000,어제 라방보고 주문했는데 오늘 오전에 도착했어요 배송 진짜 빨라요! 평점도 좋고 부모님 선물드릴려고 구입했는데 효과가 있기를~
8,3351884582,5,2022-01-21T11:56:52.800+0000,늘 먹던 제품이라 재구매 했습니다
9,3353690575,5,2022-01-24T06:57:00.546+0000,배송빨라요 항상 시켜먹어요
10,3353042098,5,2022-01-23T07:43:20.654+0000,목넘김도 편하고 괜찮네요.
11,3318625854,5,2021-12-07T04:08:46.794+0000,"컴퓨터를 너무 많이하는 직업이라
이번에 한번 구매해보네요
겨울이라 눈도 건조하고 눈 걱정이 
많이 됐는데 
오메가3까지 들어있어서 좋네요~"
12,3352207102,5,2022-01-22T02:43:15.399+0000,이제 건강해지는 일만 남았네요~
13,3352487366,5,2022-01-22T09:43:16.713+0000,먹던건데 저렴하게 잘샀어여~
14,3352115305,5,2022-01-22T00:55:26.088+0000,오메가3까지 함유되어서 좋아요
15,3349311966,5,2022-01-18T08:44:09.482+0000,"배송이 빨라요^^
재구매입니다"
16,3352209507,5,2022-01-22T02:45:53.029+0000,쟁여놓고 먹는 비타민이에요
17,3329838954,4,2021-12-22T06:07:23.101+0000,눈 피로할 때 괜춘해요. 안 먹을 때보다는 좋습니다. 알이 너무 굵고 딱딱해서 목구멍이 캑캑ㅎㅁ
18,3348839621,5,2022-01-17T14:21:57.222+0000,엄청빨리 도착했어요 잘먹을께요
19,3352455770,5,2022-01-22T08:50:35.728+0000,항상 먹는 제품입니다. 좋습니다.
0,3353059883,3,2022-01-23T08:17:41.448+0000,빠른배송 정확한 정보
1,3352271166,4,2022-01-22T04:09:58.263+0000,빠른 배송 상품 만족합니다
2,3349489461,5,2022-01-18T11:58:49.002+0000,"상품 잘받았습니다
포장도 잘해주시고 배송도빠르네요"
3,3352195989,5,2022-01-22T02:31:30.608+0000,효과 기대하며 구매합니다
4,3346842848,5,2022-01-14T13:59:05.073+0000,배송빨라요. 눈에 좋다고 해서 주문 했습니다^^
5,3351115193,5,2022-01-20T12:31:46.142+0000,좋은제품 저렴하게 구입했습니다
6,3332410636,5,2021-12-26T01:37:37.053+0000,"배송도 빠르고 엄마가 계속 드시는데
눈이 안건조하다고 하시네요 ㅋㅋ"
7,3339074052,5,2022-01-04T13:37:35.300+0000,알약이 너무 크긴해요....ㅜ
8,3353133375,4,2022-01-23T10:41:53.899+0000,괜찮은 것 같습니다
9,3327216499,5,2021-12-18T10:40:09.217+0000,저녁에 주문했는데 다음날 바로 와서 깜짝 놀랐어요. 처음 주문해서 먹어보고 잘 맞아서 추가주문했어요.
10,3352878867,4,2022-01-23T02:48:05.891+0000,항상 잘 챙겨 먹고 있어요~~
11,3351192749,5,2022-01-20T14:06:29.996+0000,루테인은 여기에서만 주문합니다.
12,3324858147,5,2021-12-15T09:38:01.697+0000,어제 주문했는데 하루만에배송도 잘받았습니다.덕분에 가족들것까지 넉넉히 주문했어요.늘 먹던거여서 믿고 잘 먹고 있어요~^^
13,3352364503,5,2022-01-22T06:31:23.152+0000,믿고먹는 영양제에요
14,3351084118,5,2022-01-20T11:55:21.124+0000,가격 비교해보고 구매했어요
15,3329749111,5,2021-12-22T04:03:43.430+0000,제꺼 사면서 부모님 드릴려고 같이 샀어요~ 많이파세요~
16,3350077080,4,2022-01-19T07:42:05.137+0000,먹던 영양제가 떨어져서 주문했어요~
17,3331135583,5,2021-12-23T23:38:03.101+0000,"알이 다른 영양제들에 비해 좀 더 커요
알약 잘 못넘기는 분들은 힘들 수 있어요"
18,3354847912,5,2022-01-25T23:59:05.964+0000,좋아요좋ㅇ요좋아용ㅇㅇ
19,3347179496,5,2022-01-15T04:52:23.521+0000,루테인 안먹은지 좀 되서인지.. 눈건강이 신경쓰여서 구매했어요!
0,3346916855,4,2022-01-14T17:36:01.043+0000,항상 먹고있던 제품이라 눈에 좋을거라고 믿고 재구매합니다
1,3343666879,5,2022-01-10T23:32:50.611+0000,늘 사용하는 좋은 제품 또 구매했어요. 너무 좋아요. 강추합니다.
2,3350855664,3,2022-01-20T07:06:53.166+0000,잘받았습니다. 꾸준히 먹어볼게요.
3,3346388155,5,2022-01-14T03:56:05.672+0000,딸래미  주었는데 양도 많고  물없이 목넘기이 아주 좋다고 하네요
4,3350572991,5,2022-01-20T00:37:05.791+0000,계속 먹는거라서 다시 샀어요
5,3336921539,5,2022-01-01T07:08:59.864+0000,매번 주문해서 먹어요
6,3337132389,4,2022-01-01T15:08:54.425+0000,루테인 없이는 못살아 정말 못살아 ㅋ안 먹으니 눈이 또 금새 뻑뻑해져서 주문 했습니다. 저번 종근당 루테인이 더 나은것 같기도 하고. 열심히 잘 먹어볼게요!!
7,3347547848,5,2022-01-15T14:07:46.506+0000,저렴한가격.빠른 배송 좋아요
8,3351527682,5,2022-01-21T03:52:49.844+0000,"배송, 상품 모두 만족합니듕"
9,3327544256,5,2021-12-19T02:47:15.589+0000,나이들수록 눈의 피로가 와서 남편과 제가 같이 먹으려고 주문했습니다 가성비 좋아서 다음에 재주문할 것 같아요
10,3325902707,5,2021-12-16T14:34:23.176+0000,배송 정말 빠르네요. 평소보다 싸게 잘 구입했어요
11,3352248785,5,2022-01-22T03:36:39.735+0000,배송 빠르고 좋아요
12,3349313228,5,2022-01-18T08:45:43.186+0000,가격도 좋고 늘먹던 제품이라 좋습니다.
13,3331899436,5,2021-12-25T01:48:05.200+0000,루테인과 지아잔틴 오메가3를 한번에 섭취할수있어서 좋아요
14,3348303108,5,2022-01-17T01:06:10.567+0000,추천받고 샀는데 먹어보고 다시 올려볼께요
15,3350622635,5,2022-01-20T01:42:21.152+0000,어머니가 좋으시다고 합니다
16,3329411544,5,2021-12-21T13:31:35.826+0000,"혼자 사는동생을 위한 선물^^ 건강 잘 챙겨라ㅡ
많이 보냈다고 진심 놀란 녀석ㅎ"
17,3337115685,5,2022-01-01T14:24:59.646+0000,항상 챙겨먹고있어요~
18,3327146766,5,2021-12-18T08:41:14.872+0000,루테인하고 오메가 같이 있어서 좋아요 부모님댁에 보내드렸는데 좋아하시네요
19,3334640171,5,2021-12-29T04:33:01.813+0000,"좋습니다
오메가3 먹고싶었는데 잘됫네요ㅎㅎ"
0,3351706966,5,2022-01-21T07:44:31.134+0000,배송도 빠르고 제품도 좋아요
1,3349909446,5,2022-01-19T04:03:33.130+0000,눈건강 생각해서 챙겨먹어여
2,3327004413,5,2021-12-18T05:08:56.287+0000,"계속 먹던거라 이번에도 주문을...
건강보조식품은 먹어서 좋아지기보다 더 나빠지지 않게  하기위해 먹는거라  생각하고 먹습니다."
3,3335884186,5,2021-12-30T13:54:40.149+0000,좋아 보여요 감사합니다
4,3334817653,5,2021-12-29T08:22:01.130+0000,부모님이랑 같이 먹는데 좋아요~
5,3349778249,5,2022-01-19T00:41:55.858+0000,한번에 먹을 수 있어사 좋아요.
6,3335032277,5,2021-12-29T12:36:35.771+0000,눈 건강을 생각해서 구입했어요 :)
7,3325244757,4,2021-12-16T00:20:08.172+0000,루테인 필요해서 알아보던중 네이버 상품방송보고 3+1으로 구입했습니다. 저렴하게 잘 샀네요.
8,3331009137,4,2021-12-23T13:58:45.287+0000,생각보다 약이 좀~커요. 그래도 잘 넘겨 줘요ㅎ
9,3324502259,5,2021-12-15T01:56:24.540+0000,배송 정말 빨라요! 약크기가 큰편이라 목에 걸릴 수도 있을 것 같은데 효과만 있다면야!
10,3332976667,5,2021-12-27T01:04:01.825+0000,꾸준히 눈건강을위해 섭취하려고합니다!
11,3325877740,5,2021-12-16T13:56:49.295+0000,루테인오메가 먹고있었는데 라방쎄일해서 구입했어요 눈이 더더 맑아지길
12,3318005538,5,2021-12-06T05:06:18.483+0000,"어제 주말에주문했는데 오늘도착했네요~배송완전빠릅니다~~^^
다른거 복용하다가 빠꿔보고싶어서 처음으로 주문했는데 효과가있음좋겠네요~처음이라 우선3통구매했는데 신랑이랑같이 복용해보고 재주문할께요~"
13,3325100535,5,2021-12-15T14:16:08.830+0000,"2달정도 먹고 시력이 회복되어 다시 재주문 했어요.
눈건강에 도움이 되고 건조하지 않아 좋아요"
14,3350516901,5,2022-01-19T22:15:11.047+0000,배송도 빠르고 아주 좋아요~ ^^
15,3324887206,3,2021-12-15T10:12:56.943+0000,"구매해서 먹고 있는데 재구매했어요.
효과는 잘 모르겠지만 좋아질거란 기대를 갖고 먹고 있어요"
16,3350426299,5,2022-01-19T14:27:24.903+0000,항상 잘 먹고 있습니다
17,3350333645,5,2022-01-19T12:37:25.088+0000,빠른배송 꼼꼼한포장
18,3344171794,5,2022-01-11T10:21:40.786+0000,루테인이 다되어 제품을 바꿔봤습니다 효과가 좋았으면좋겠습니다
19,3349797076,5,2022-01-19T01:14:05.826+0000,GNM 다양한 영양제 건강챙기세요
0,3349623286,5,2022-01-18T14:18:35.502+0000,먹던거 다시주문했어요
1,3331690021,5,2021-12-24T12:51:34.999+0000,"늘 시켜먹는 보조식품
눈이 좋아지는게 느껴집니다"
2,3348366944,5,2022-01-17T02:12:21.641+0000,"배송,제품 만족해서 재구매했습니다."
3,3333517164,5,2021-12-27T12:52:52.070+0000,사이즈가 약간 큰데 먹기좋아요
4,3326502303,5,2021-12-17T09:46:01.326+0000,빠른 배송 감사합니다. 식구들과 나눠먹으려 넉넉히 주문했네요
5,3350688708,5,2022-01-20T03:17:48.377+0000,항상 잘 먹고 있어요!
6,3345535387,5,2022-01-13T03:49:44.295+0000,설연휴로 인터넷가중 가장 저렴하게 득템했네요
7,3348651468,5,2022-01-17T08:54:57.234+0000,배송대박입니다 새벽 뺨침니다ㅎㅎ
8,3347303152,4,2022-01-15T07:45:17.751+0000,음 눈피로도가 좀 줄어든거같네여
9,3349208167,5,2022-01-18T06:33:17.946+0000,편하게 잘 먹고 있어요
10,3345900246,5,2022-01-13T11:21:29.958+0000,"루테인과 오메가를 한알로 먹을 수 있어
좋아요"
